## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      21    6   6   0  14   0   0   0    0 # Strip    0- 127
      21    6   6   0  15   0   1   0    0 # Strip  128- 255
      21    7   7   0   0   0   2   0    0 # Strip  256- 383
      21    7   7   0   1   0   3   0    0 # Strip  384- 511
      21    7   7   0   2   0   4   0    0 # Strip  512- 639
      21    7   7   0   3   0   5   0    0 # Strip  640- 767
      21    7   7   0   4   0   6   0    0 # Strip  768- 895
      21    7   7   0   5   0   7   0    0 # Strip  896-1023
      21    7   7   0   6   0   8   0    0 # Strip 1024-1151
      21    7   7   0   7   0   9   0    0 # Strip 1152-1279
      21    7   7   0   8   0   0   0    1 # Strip 
      21    7   7   0   9   0   1   0    1 # Strip 
      21    7   7   0  10   0   2   0    1 # Strip 
      21    7   7   0  11   0   3   0    1 # Strip 
      21    7   7   0  12   0   4   0    1 # Strip 
      21    7   7   0  13   0   5   0    1 # Strip 
      21    7   7   0  14   0   6   0    1 # Strip 
      21    7   7   0  15   0   7   0    1 # Strip 
      21    8   8   0   0   0   8   0    1 # Strip 
      21    8   8   0   1   0   9   0    1 # Strip 
      21    8   8   0   2   0  10   0    1 # Strip 
      21    8   8   0   3   0  11   0    1 # Strip 

sbs.gemFPP.m6.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      21    8   8   0   4   0   0   0    0 # Strip 
      21    8   8   0   5   0   1   0    0 # Strip 
      21    8   8   0   6   0   2   0    0 # Strip 
      21    8   8   0   7   0   3   0    0 # Strip 
      21    8   8   0   8   0   4   0    0 # Strip 
      21    8   8   0   9   0   5   0    0 # Strip 
      21    8   8   0  10   0   6   0    0 # Strip 
      21    8   8   0  11   0   7   0    0 # Strip 
      21    8   8   0  12   0   8   0    0 # Strip 
      21    8   8   0  13   0   9   0    0 # Strip 
      21    8   8   0  14   0   0   0    1 # Strip    0- 127
      21    8   8   0  15   0   1   0    1 # Strip  128- 255
      21    9   9   0   0   0   2   0    1 # Strip  256- 383
      21    9   9   0   1   0   3   0    1 # Strip  384- 511
      21    9   9   0   2   0   4   0    1 # Strip  512- 639
      21    9   9   0   3   0   5   0    1 # Strip  640- 767
      21    9   9   0   4   0   6   0    1 # Strip  768- 895
      21    9   9   0   5   0   7   0    1 # Strip  896-1023
      21    9   9   0   6   0   8   0    1 # Strip 1024-1151
      21    9   9   0   7   0   9   0    1 # Strip 1152-1279
      21    9   9   0   8   0  10   0    1 # Strip 1280-1407
      21    9   9   0   9   0  11   0    1 # Strip 1408-1535

sbs.gemFPP.m7.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      21    9   9   0  10   0   0   0    0 # Strip    0- 127
      21    9   9   0  11   0   1   0    0 # Strip  128- 255
      21    9   9   0  12   0   2   0    0 # Strip 
      21    9   9   0  13   0   3   0    0 # Strip 
      21    9   9   0  14   0   4   0    0 # Strip 
      21    9   9   0  15   0   5   0    0 # Strip 
      21   10  10   0   0   0   6   0    0 # Strip 
      21   10  10   0   1   0   7   0    0 # Strip 
      21   10  10   0   2   0   8   0    0 # Strip 
      21   10  10   0   3   0   9   0    0 # Strip 
      21   10  10   0   4   0   0   0    1 # Strip    0- 127
      21   10  10   0   5   0   1   0    1 # Strip  128- 255
      21   10  10   0   6   0   2   0    1 # Strip  256- 383
      21   10  10   0   7   0   3   0    1 # Strip  384- 511
      21   10  10   0   8   0   4   0    1 # Strip  512- 639
      21   10  10   0   9   0   5   0    1 # Strip  640- 767
      21   10  10   0  10   0   6   0    1 # Strip  768- 895
      21   10  10   0  11   0   7   0    1 # Strip  896-1023
      21   10  10   0  12   0   8   0    1 # Strip 1024-1151
      21   10  10   0  13   0   9   0    1 # Strip 1152-1279
      21   10  10   0  14   0  10   0    1 # Strip 1280-1407
      21   10  10   0  15   0  11   0    1 # Strip 1408-1535


sbs.gemFPP.m8.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      21   11  11   0   0   0   0   0    0 # Strip 
      21   11  11   0   1   0   1   0    0 # Strip 
      21   11  11   0   2   0   2   0    0 # Strip 
      21   11  11   0   3   0   3   0    0 # Strip 
      21   11  11   0   4   0   4   0    0 # Strip 
      21   11  11   0   5   0   5   0    0 # Strip 
      21   11  11   0   6   0   6   0    0 # Strip 
      21   11  11   0   7   0   7   0    0 # Strip 
      21   11  11   0   8   0   8   0    0 # Strip 
      21   11  11   0   9   0   9   0    0 # Strip 
      21   11  11   0  10   0   0   0    1 # Strip 
      21   11  11   0  11   0   1   0    1 # Strip 
      21   11  11   0  12   0   2   0    1 # Strip 
      21   11  11   0  13   0   3   0    1 # Strip 
      21   11  11   0  14   0   4   0    1 # Strip 
      21   11  11   0  15   0   5   0    1 # Strip 
      21   12  12   0   0   0   6   0    1 # Strip 
      21   12  12   0   1   0   7   0    1 # Strip 
      21   12  12   0   2   0   8   0    1 # Strip 
      21   12  12   0   3   0   9   0    1 # Strip 
      21   12  12   0   4   0  10   0    1 # Strip 
      21   12  12   0   5   0  11   0    1 # Strip

sbs.gemFPP.m9.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      21   12  12   0   6   0   0   0    0 # Strip 
      21   12  12   0   7   0   1   0    0 # Strip 
      21   12  12   0   8   0   2   0    0 # Strip 
      21   12  12   0   9   0   3   0    0 # Strip 
      21   12  12   0  10   0   4   0    0 # Strip 
      21   12  12   0  11   0   5   0    0 # Strip 
      21   12  12   0  12   0   6   0    0 # Strip 
      21   12  12   0  13   0   7   0    0 # Strip 
      21   12  12   0  14   0   8   0    0 # Strip 
      21   12  12   0  15   0   9   0    0 # Strip 
      21   13  13   0   0   0   0   0    1 # Strip 
      21   13  13   0   1   0   1   0    1 # Strip 
      21   13  13   0   2   0   2   0    1 # Strip 
      21   13  13   0   3   0   3   0    1 # Strip 
      21   13  13   0   4   0   4   0    1 # Strip 
      21   13  13   0   5   0   5   0    1 # Strip 
      21   13  13   0   6   0   6   0    1 # Strip 
      21   13  13   0   7   0   7   0    1 # Strip 
      21   13  13   0   8   0   8   0    1 # Strip 
      21   13  13   0   9   0   9   0    1 # Strip 
      21   13  13   0  10   0  10   0    1 # Strip 
      21   13  13   0  11   0  11   0    1 # Strip 

sbs.gemFPP.m10.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      21   13  13   0  12   0   0   0    0 # Strip    0- 127
      21   13  13   0  13   0   1   0    0 # Strip  128- 255
      21   13  13   0  14   0   2   0    0 # Strip  256- 383
      21   13  13   0  15   0   3   0    0 # Strip  384- 511
      21   14  14   0   0   0   4   0    0 # Strip  512- 639
      21   14  14   0   1   0   5   0    0 # Strip  640- 767
      21   14  14   0   2   0   6   0    0 # Strip  768- 895
      21   14  14   0   3   0   7   0    0 # Strip  896-1023
      21   14  14   0   4   0   8   0    0 # Strip 1024-1151
      21   14  14   0   5   0   9   0    0 # Strip 1152-1279
      21   14  14   0   6   0   0   0    1 # Strip 
      21   14  14   0   7   0   1   0    1 # Strip 
      21   14  14   0   8   0   2   0    1 # Strip 
      21   14  14   0   9   0   3   0    1 # Strip 
      21   14  14   0  10   0   4   0    1 # Strip 
      21   14  14   0  11   0   5   0    1 # Strip 
      21   14  14   0  12   0   6   0    1 # Strip 
      21   14  14   0  13   0   7   0    1 # Strip 
      21   14  14   0  14   0   8   0    1 # Strip 
      21   14  14   0  15   0   9   0    1 # Strip 
      21   15  15   0   0   0  10   0    1 # Strip 
      21   15  15   0   1   0  11   0    1 # Strip 

sbs.gemFPP.m11.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      21   15  15   0   2   0   0   0    0 # Strip 
      21   15  15   0   3   0   1   0    0 # Strip 
      21   15  15   0   4   0   2   0    0 # Strip 
      21   15  15   0   5   0   3   0    0 # Strip 
      21   15  15   0   6   0   4   0    0 # Strip 
      21   15  15   0   7   0   5   0    0 # Strip 
      21   15  15   0   8   0   6   0    0 # Strip 
      21   15  15   0   9   0   7   0    0 # Strip 
      21   15  15   0  10   0   8   0    0 # Strip 
      21   15  15   0  11   0   9   0    0 # Strip 
      21   15  15   0  12   0   0   0    1 # Strip 
      21   15  15   0  13   0   1   0    1 # Strip 
      21   15  15   0  14   0   2   0    1 # Strip 
      21   15  15   0  15   0   3   0    1 # Strip 
      21   16  16   0   0   0   4   0    1 # Strip 
      21   16  16   0   1   0   5   0    1 # Strip 
      21   16  16   0   2   0   6   0    1 # Strip 
      21   16  16   0   3   0   7   0    1 # Strip 
      21   16  16   0   4   0   8   0    1 # Strip 
      21   16  16   0   5   0   9   0    1 # Strip 
      21   16  16   0   6   0  10   0    1 # Strip 
      21   16  16   0   7   0  11   0    1 # Strip 


sbs.gemFPP.m12.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      21   16  16   0   8   0   0   0    0 # Strip 
      21   16  16   0   9   0   1   0    0 # Strip 
      21   16  16   0  10   0   2   0    0 # Strip 
      21   16  16   0  11   0   3   0    0 # Strip 
      21   16  16   0  12   0   4   0    0 # Strip 
      21   16  16   0  13   0   5   0    0 # Strip 
      21   16  16   0  14   0   6   0    0 # Strip 
      21   16  16   0  15   0   7   0    0 # Strip 
      21   17  17   0   0   0   8   0    0 # Strip 
      21   17  17   0   1   0   9   0    0 # Strip 
      21   17  17   0   2   0   0   0    1 # Strip 
      21   17  17   0   3   0   1   0    1 # Strip 
      21   17  17   0   4   0   2   0    1 # Strip 
      21   17  17   0   5   0   3   0    1 # Strip 
      21   17  17   0   6   0   4   0    1 # Strip 
      21   17  17   0   7   0   5   0    1 # Strip 
      21   17  17   0   8   0   6   0    1 # Strip 
      21   17  17   0   9   0   7   0    1 # Strip 
      21   17  17   0  10   0   8   0    1 # Strip 
      21   17  17   0  11   0   9   0    1 # Strip 
      21   17  17   0  12   0  10   0    1 # Strip 
      21   17  17   0  13   0  11   0    1 # Strip 

sbs.gemFPP.m13.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      21   17  17   0  14   0   0   0    0 # Strip 
      21   17  17   0  15   0   1   0    0 # Strip 
      21   18  18   0   0   0   2   0    0 # Strip 
      21   18  18   0   1   0   3   0    0 # Strip 
      21   18  18   0   2   0   4   0    0 # Strip 
      21   18  18   0   3   0   5   0    0 # Strip 
      21   18  18   0   4   0   6   0    0 # Strip 
      21   18  18   0   5   0   7   0    0 # Strip 
      21   18  18   0   6   0   8   0    0 # Strip 
      21   18  18   0   7   0   9   0    0 # Strip 
      21   18  18   0   8   0   0   0    1 # Strip 
      21   18  18   0   9   0   1   0    1 # Strip 
      21   18  18   0  10   0   2   0    1 # Strip 
      21   18  18   0  11   0   3   0    1 # Strip 
      21   18  18   0  12   0   4   0    1 # Strip 
      21   18  18   0  13   0   5   0    1 # Strip 
      21   18  18   0  14   0   6   0    1 # Strip 
      21   18  18   0  15   0   7   0    1 # Strip 
      21   19  19   0   0   0   8   0    1 # Strip 
      21   19  19   0   1   0   9   0    1 # Strip 
      21   19  19   0   2   0  10   0    1 # Strip 
      21   19  19   0   3   0  11   0    1 # Strip 

sbs.gemFPP.m14.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      22    0   0   0   0   0   0   0    0 # Strip 
      22    0   0   0   1   0   1   0    0 # Strip 
      22    0   0   0   2   0   2   0    0 # Strip 
      22    0   0   0   3   0   3   0    0 # Strip 
      22    0   0   0   4   0   4   0    0 # Strip 
      22    0   0   0   5   0   5   0    0 # Strip 
      22    0   0   0   6   0   6   0    0 # Strip 
      22    0   0   0   7   0   7   0    0 # Strip 
      22    0   0   0   8   0   8   0    0 # Strip 
      22    0   0   0   9   0   9   0    0 # Strip 
      22    0   0   0  10   0   0   0    1 # Strip 
      22    0   0   0  11   0   1   0    1 # Strip 
      22    0   0   0  12   0   2   0    1 # Strip 
      22    0   0   0  13   0   3   0    1 # Strip 
      22    0   0   0  14   0   4   0    1 # Strip 
      22    0   0   0  15   0   5   0    1 # Strip 
      22    1   1   0   0   0   6   0    1 # Strip 
      22    1   1   0   1   0   7   0    1 # Strip 
      22    1   1   0   2   0   8   0    1 # Strip 
      22    1   1   0   3   0   9   0    1 # Strip 
      22    1   1   0   4   0  10   0    1 # Strip 
      22    1   1   0   5   0  11   0    1 # Strip

sbs.gemFPP.m15.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      22    1   1   0   6   0   0   0    0 # Strip 
      22    1   1   0   7   0   1   0    0 # Strip 
      22    1   1   0   8   0   2   0    0 # Strip 
      22    1   1   0   9   0   3   0    0 # Strip 
      22    1   1   0  10   0   4   0    0 # Strip 
      22    1   1   0  11   0   5   0    0 # Strip 
      22    1   1   0  12   0   6   0    0 # Strip 
      22    1   1   0  13   0   7   0    0 # Strip 
      22    1   1   0  14   0   8   0    0 # Strip 
      22    1   1   0  15   0   9   0    0 # Strip 
      22    2   2   0   0   0   0   0    1 # Strip 
      22    2   2   0   1   0   1   0    1 # Strip 
      22    2   2   0   2   0   2   0    1 # Strip 
      22    2   2   0   3   0   3   0    1 # Strip 
      22    2   2   0   4   0   4   0    1 # Strip 
      22    2   2   0   5   0   5   0    1 # Strip 
      22    2   2   0   6   0   6   0    1 # Strip 
      22    2   2   0   7   0   7   0    1 # Strip 
      22    2   2   0   8   0   8   0    1 # Strip 
      22    2   2   0   9   0   9   0    1 # Strip 
      22    2   2   0  10   0  10   0    1 # Strip 
      22    2   2   0  11   0  11   0    1 # Strip 

sbs.gemFPP.m16.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      22    2   2   0  12   0   0   0    0 # Strip 
      22    2   2   0  13   0   1   0    0 # Strip 
      22    2   2   0  14   0   2   0    0 # Strip 
      22    2   2   0  15   0   3   0    0 # Strip 
      22    3   3   0   0   0   4   0    0 # Strip 
      22    3   3   0   1   0   5   0    0 # Strip 
      22    3   3   0   2   0   6   0    0 # Strip 
      22    3   3   0   3   0   7   0    0 # Strip 
      22    3   3   0   4   0   8   0    0 # Strip 
      22    3   3   0   5   0   9   0    0 # Strip 
      22    3   3   0   6   0   0   0    1 # Strip 
      22    3   3   0   7   0   1   0    1 # Strip 
      22    3   3   0   8   0   2   0    1 # Strip 
      22    3   3   0   9   0   3   0    1 # Strip 
      22    3   3   0  10   0   4   0    1 # Strip 
      22    3   3   0  11   0   5   0    1 # Strip 
      22    3   3   0  12   0   6   0    1 # Strip 
      22    3   3   0  13   0   7   0    1 # Strip 
      22    3   3   0  14   0   8   0    1 # Strip 
      22    3   3   0  15   0   9   0    1 # Strip 
      22    4   4   0   0   0  10   0    1 # Strip 
      22    4   4   0   1   0  11   0    1 # Strip 

sbs.gemFPP.m17.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      22    4   4   0   2   0   0   0    0 # Strip 
      22    4   4   0   3   0   1   0    0 # Strip 
      22    4   4   0   4   0   2   0    0 # Strip 
      22    4   4   0   5   0   3   0    0 # Strip 
      22    4   4   0   6   0   4   0    0 # Strip 
      22    4   4   0   7   0   5   0    0 # Strip 
      22    4   4   0   8   0   6   0    0 # Strip 
      22    4   4   0   9   0   7   0    0 # Strip 
      22    4   4   0  10   0   8   0    0 # Strip 
      22    4   4   0  11   0   9   0    0 # Strip 
      22    4   4   0  12   0   0   0    1 # Strip 
      22    4   4   0  13   0   1   0    1 # Strip 
      22    4   4   0  14   0   2   0    1 # Strip 
      22    4   4   0  15   0   3   0    1 # Strip 
      22    5   5   0   0   0   4   0    1 # Strip 
      22    5   5   0   1   0   5   0    1 # Strip 
      22    5   5   0   2   0   6   0    1 # Strip 
      22    5   5   0   3   0   7   0    1 # Strip 
      22    5   5   0   4   0   8   0    1 # Strip 
      22    5   5   0   5   0   9   0    1 # Strip 
      22    5   5   0   6   0  10   0    1 # Strip 
      22    5   5   0   7   0  11   0    1 # Strip 

sbs.gemFPP.m18.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      22    5   5   0   8   0   0   0    0 # Strip 
      22    5   5   0   9   0   1   0    0 # Strip 
      22    5   5   0  10   0   2   0    0 # Strip 
      22    5   5   0  11   0   3   0    0 # Strip 
      22    5   5   0  12   0   4   0    0 # Strip 
      22    5   5   0  13   0   5   0    0 # Strip 
      22    5   5   0  14   0   6   0    0 # Strip 
      22    5   5   0  15   0   7   0    0 # Strip 
      22    6   6   0   0   0   8   0    0 # Strip 
      22    6   6   0   1   0   9   0    0 # Strip 
      22    6   6   0   2   0   0   0    1 # Strip 
      22    6   6   0   3   0   1   0    1 # Strip 
      22    6   6   0   4   0   2   0    1 # Strip 
      22    6   6   0   5   0   3   0    1 # Strip 
      22    6   6   0   6   0   4   0    1 # Strip 
      22    6   6   0   7   0   5   0    1 # Strip 
      22    6   6   0   8   0   6   0    1 # Strip 
      22    6   6   0   9   0   7   0    1 # Strip 
      22    6   6   0  10   0   8   0    1 # Strip 
      22    6   6   0  11   0   9   0    1 # Strip 
      22    6   6   0  12   0  10   0    1 # Strip 
      22    6   6   0  13   0  11   0    1 # Strip 

sbs.gemFPP.m19.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      22    6   6   0  14   0   0   0    0 # Strip    0- 127
      22    6   6   0  15   0   1   0    0 # Strip  128- 255
      22    7   7   0   0   0   2   0    0 # Strip  256- 383
      22    7   7   0   1   0   3   0    0 # Strip  384- 511
      22    7   7   0   2   0   4   0    0 # Strip  512- 639
      22    7   7   0   3   0   5   0    0 # Strip  640- 767
      22    7   7   0   4   0   6   0    0 # Strip  768- 895
      22    7   7   0   5   0   7   0    0 # Strip  896-1023
      22    7   7   0   6   0   8   0    0 # Strip 1024-1151
      22    7   7   0   7   0   9   0    0 # Strip 1152-1279
      22    7   7   0   8   0   0   0    1 # Strip 
      22    7   7   0   9   0   1   0    1 # Strip 
      22    7   7   0  10   0   2   0    1 # Strip 
      22    7   7   0  11   0   3   0    1 # Strip 
      22    7   7   0  12   0   4   0    1 # Strip 
      22    7   7   0  13   0   5   0    1 # Strip 
      22    7   7   0  14   0   6   0    1 # Strip 
      22    7   7   0  15   0   7   0    1 # Strip 
      22    8   8   0   0   0   8   0    1 # Strip 
      22    8   8   0   1   0   9   0    1 # Strip 
      22    8   8   0   2   0  10   0    1 # Strip 
      22    8   8   0   3   0  11   0    1 # Strip 

sbs.gemFPP.m20.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      22    8   8   0   4   0   0   0    0 # Strip 
      22    8   8   0   5   0   1   0    0 # Strip 
      22    8   8   0   6   0   2   0    0 # Strip 
      22    8   8   0   7   0   3   0    0 # Strip 
      22    8   8   0   8   0   4   0    0 # Strip 
      22    8   8   0   9   0   5   0    0 # Strip 
      22    8   8   0  10   0   6   0    0 # Strip 
      22    8   8   0  11   0   7   0    0 # Strip 
      22    8   8   0  12   0   8   0    0 # Strip 
      22    8   8   0  13   0   9   0    0 # Strip 
      22    8   8   0  14   0   0   0    1 # Strip    0- 127
      22    8   8   0  15   0   1   0    1 # Strip  128- 255
      22    9   9   0   0   0   2   0    1 # Strip  256- 383
      22    9   9   0   1   0   3   0    1 # Strip  384- 511
      22    9   9   0   2   0   4   0    1 # Strip  512- 639
      22    9   9   0   3   0   5   0    1 # Strip  640- 767
      22    9   9   0   4   0   6   0    1 # Strip  768- 895
      22    9   9   0   5   0   7   0    1 # Strip  896-1023
      22    9   9   0   6   0   8   0    1 # Strip 1024-1151
      22    9   9   0   7   0   9   0    1 # Strip 1152-1279
      22    9   9   0   8   0  10   0    1 # Strip 1280-1407
      22    9   9   0   9   0  11   0    1 # Strip 1408-1535

sbs.gemFPP.m21.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      22    9   9   0  10   0   0   0    0 # Strip    0- 127
      22    9   9   0  11   0   1   0    0 # Strip  128- 255
      22    9   9   0  12   0   2   0    0 # Strip 
      22    9   9   0  13   0   3   0    0 # Strip 
      22    9   9   0  14   0   4   0    0 # Strip 
      22    9   9   0  15   0   5   0    0 # Strip 
      22   10  10   0   0   0   6   0    0 # Strip 
      22   10  10   0   1   0   7   0    0 # Strip 
      22   10  10   0   2   0   8   0    0 # Strip 
      22   10  10   0   3   0   9   0    0 # Strip 
      22   10  10   0   4   0   0   0    1 # Strip    0- 127
      22   10  10   0   5   0   1   0    1 # Strip  128- 255
      22   10  10   0   6   0   2   0    1 # Strip  256- 383
      22   10  10   0   7   0   3   0    1 # Strip  384- 511
      22   10  10   0   8   0   4   0    1 # Strip  512- 639
      22   10  10   0   9   0   5   0    1 # Strip  640- 767
      22   10  10   0  10   0   6   0    1 # Strip  768- 895
      22   10  10   0  11   0   7   0    1 # Strip  896-1023
      22   10  10   0  12   0   8   0    1 # Strip 1024-1151
      22   10  10   0  13   0   9   0    1 # Strip 1152-1279
      22   10  10   0  14   0  10   0    1 # Strip 1280-1407
      22   10  10   0  15   0  11   0    1 # Strip 1408-1535


sbs.gemFPP.m22.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      22   11  11   0   0   0   0   0    0 # Strip 
      22   11  11   0   1   0   1   0    0 # Strip 
      22   11  11   0   2   0   2   0    0 # Strip 
      22   11  11   0   3   0   3   0    0 # Strip 
      22   11  11   0   4   0   4   0    0 # Strip 
      22   11  11   0   5   0   5   0    0 # Strip 
      22   11  11   0   6   0   6   0    0 # Strip 
      22   11  11   0   7   0   7   0    0 # Strip 
      22   11  11   0   8   0   8   0    0 # Strip 
      22   11  11   0   9   0   9   0    0 # Strip 
      22   11  11   0  10   0   0   0    1 # Strip 
      22   11  11   0  11   0   1   0    1 # Strip 
      22   11  11   0  12   0   2   0    1 # Strip 
      22   11  11   0  13   0   3   0    1 # Strip 
      22   11  11   0  14   0   4   0    1 # Strip 
      22   11  11   0  15   0   5   0    1 # Strip 
      22   12  12   0   0   0   6   0    1 # Strip 
      22   12  12   0   1   0   7   0    1 # Strip 
      22   12  12   0   2   0   8   0    1 # Strip 
      22   12  12   0   3   0   9   0    1 # Strip 
      22   12  12   0   4   0  10   0    1 # Strip 
      22   12  12   0   5   0  11   0    1 # Strip

sbs.gemFPP.m23.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      22   12  12   0   6   0   0   0    0 # Strip 
      22   12  12   0   7   0   1   0    0 # Strip 
      22   12  12   0   8   0   2   0    0 # Strip 
      22   12  12   0   9   0   3   0    0 # Strip 
      22   12  12   0  10   0   4   0    0 # Strip 
      22   12  12   0  11   0   5   0    0 # Strip 
      22   12  12   0  12   0   6   0    0 # Strip 
      22   12  12   0  13   0   7   0    0 # Strip 
      22   12  12   0  14   0   8   0    0 # Strip 
      22   12  12   0  15   0   9   0    0 # Strip 
      22   13  13   0   0   0   0   0    1 # Strip 
      22   13  13   0   1   0   1   0    1 # Strip 
      22   13  13   0   2   0   2   0    1 # Strip 
      22   13  13   0   3   0   3   0    1 # Strip 
      22   13  13   0   4   0   4   0    1 # Strip 
      22   13  13   0   5   0   5   0    1 # Strip 
      22   13  13   0   6   0   6   0    1 # Strip 
      22   13  13   0   7   0   7   0    1 # Strip 
      22   13  13   0   8   0   8   0    1 # Strip 
      22   13  13   0   9   0   9   0    1 # Strip 
      22   13  13   0  10   0  10   0    1 # Strip 
      22   13  13   0  11   0  11   0    1 # Strip 

sbs.gemFPP.m24.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      22   13  13   0  12   0   0   0    0 # Strip    0- 127
      22   13  13   0  13   0   1   0    0 # Strip  128- 255
      22   13  13   0  14   0   2   0    0 # Strip  256- 383
      22   13  13   0  15   0   3   0    0 # Strip  384- 511
      22   14  14   0   0   0   4   0    0 # Strip  512- 639
      22   14  14   0   1   0   5   0    0 # Strip  640- 767
      22   14  14   0   2   0   6   0    0 # Strip  768- 895
      22   14  14   0   3   0   7   0    0 # Strip  896-1023
      22   14  14   0   4   0   8   0    0 # Strip 1024-1151
      22   14  14   0   5   0   9   0    0 # Strip 1152-1279
      22   14  14   0   6   0   0   0    1 # Strip 
      22   14  14   0   7   0   1   0    1 # Strip 
      22   14  14   0   8   0   2   0    1 # Strip 
      22   14  14   0   9   0   3   0    1 # Strip 
      22   14  14   0  10   0   4   0    1 # Strip 
      22   14  14   0  11   0   5   0    1 # Strip 
      22   14  14   0  12   0   6   0    1 # Strip 
      22   14  14   0  13   0   7   0    1 # Strip 
      22   14  14   0  14   0   8   0    1 # Strip 
      22   14  14   0  15   0   9   0    1 # Strip 
      22   15  15   0   0   0  10   0    1 # Strip 
      22   15  15   0   1   0  11   0    1 # Strip 

sbs.gemFPP.m25.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      22   15  15   0   2   0   0   0    0 # Strip 
      22   15  15   0   3   0   1   0    0 # Strip 
      22   15  15   0   4   0   2   0    0 # Strip 
      22   15  15   0   5   0   3   0    0 # Strip 
      22   15  15   0   6   0   4   0    0 # Strip 
      22   15  15   0   7   0   5   0    0 # Strip 
      22   15  15   0   8   0   6   0    0 # Strip 
      22   15  15   0   9   0   7   0    0 # Strip 
      22   15  15   0  10   0   8   0    0 # Strip 
      22   15  15   0  11   0   9   0    0 # Strip 
      22   15  15   0  12   0   0   0    1 # Strip 
      22   15  15   0  13   0   1   0    1 # Strip 
      22   15  15   0  14   0   2   0    1 # Strip 
      22   15  15   0  15   0   3   0    1 # Strip 
      22   16  16   0   0   0   4   0    1 # Strip 
      22   16  16   0   1   0   5   0    1 # Strip 
      22   16  16   0   2   0   6   0    1 # Strip 
      22   16  16   0   3   0   7   0    1 # Strip 
      22   16  16   0   4   0   8   0    1 # Strip 
      22   16  16   0   5   0   9   0    1 # Strip 
      22   16  16   0   6   0  10   0    1 # Strip 
      22   16  16   0   7   0  11   0    1 # Strip 


sbs.gemFPP.m26.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      22   16  16   0   8   0   0   0    0 # Strip 
      22   16  16   0   9   0   1   0    0 # Strip 
      22   16  16   0  10   0   2   0    0 # Strip 
      22   16  16   0  11   0   3   0    0 # Strip 
      22   16  16   0  12   0   4   0    0 # Strip 
      22   16  16   0  13   0   5   0    0 # Strip 
      22   16  16   0  14   0   6   0    0 # Strip 
      22   16  16   0  15   0   7   0    0 # Strip 
      22   17  17   0   0   0   8   0    0 # Strip 
      22   17  17   0   1   0   9   0    0 # Strip 
      22   17  17   0   2   0   0   0    1 # Strip 
      22   17  17   0   3   0   1   0    1 # Strip 
      22   17  17   0   4   0   2   0    1 # Strip 
      22   17  17   0   5   0   3   0    1 # Strip 
      22   17  17   0   6   0   4   0    1 # Strip 
      22   17  17   0   7   0   5   0    1 # Strip 
      22   17  17   0   8   0   6   0    1 # Strip 
      22   17  17   0   9   0   7   0    1 # Strip 
      22   17  17   0  10   0   8   0    1 # Strip 
      22   17  17   0  11   0   9   0    1 # Strip 
      22   17  17   0  12   0  10   0    1 # Strip 
      22   17  17   0  13   0  11   0    1 # Strip 

sbs.gemFPP.m27.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      22   17  17   0  14   0   0   0    0 # Strip 
      22   17  17   0  15   0   1   0    0 # Strip 
