-------[ 2024-10-01 00:00:00 ]

## A chamber is a "Tracker-Plane" composed of vertically stacked modules
      19   18  18   0  11   0  29   0    1 # Strip 

sbs.gemFT.m5.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1536 y-strips)
      20    0   0   0   0   0   0   0    0 # Strip    0- 127
      20    0   0   0   1   0   1   0    0 # Strip  128- 255
      20    0   0   0   2   0   2   0    0 # Strip  256- 383
      20    0   0   0   3   0   3   0    0 # Strip  384- 511
      20    0   0   0   4   0   4   0    0 # Strip  512- 639
      20    0   0   0   5   0   5   0    0 # Strip  640- 767
      20    0   0   0   6   0   6   0    0 # Strip  768- 895
      20    0   0   0   7   0   7   0    0 # Strip  896-1023
      20    0   0   0   8   0   8   0    0 # Strip 1024-1151
      20    0   0   0   9   0   9   0    0 # Strip 1152-1279
      20    0   0   0  10   0  10   0    0 # Strip 1280-1407
      20    0   0   0  11   0  11   0    0 # Strip 1408-1535
      20    0   0   0  12   0  12   0    0 # Strip 1536-1663
      20    0   0   0  13   0  13   0    0 # Strip 1664-1791
      20    0   0   0  14   0  14   0    0 # Strip 1792-1919
      20    0   0   0  15   0  15   0    0 # Strip 1920-2047
      20    1   1   0   0   0  16   0    0 # Strip 2048-2175
      20    1   1   0   1   0  17   0    0 # Strip 2176-2303
      20    1   1   0   2   0  18   0    0 # Strip 2304-2431
      20    1   1   0   3   0  19   0    0 # Strip 2432-2559
      20    1   1   0   4   0  20   0    0 # Strip 2560-2687
      20    1   1   0   5   0  21   0    0 # Strip 2688-2815
      20    1   1   0   6   0  22   0    0 # Strip 2816-2943
      20    1   1   0   7   0  23   0    0 # Strip 2944-3071
      20    1   1   0   8   0  24   0    0 # Strip 3072-3199
      20    1   1   0   9   0  25   0    0 # Strip 3200-3327
      20    1   1   0  10   0  26   0    0 # Strip 3328-3455
      20    1   1   0  11   0  27   0    0 # Strip 3456-3583
      20    1   1   0  12   0  28   0    0 # Strip 3584-3711
      20    1   1   0  13   0  29   0    0 # Strip 3712-3839
      20    1   1   0  14   0   0   0    1 # Strip    0- 127
      20    1   1   0  15   0   1   0    1 # Strip  128- 255
      20    2   2   0   0   0   2   0    1 # Strip  256- 383
      20    2   2   0   1   0   3   0    1 # Strip  384- 511
      20    2   2   0   2   0   4   0    1 # Strip  512- 639
      20    2   2   0   3   0   5   0    1 # Strip  640- 767
      20    2   2   0   4   0   6   0    1 # Strip  768- 895
      20    2   2   0   5   0   7   0    1 # Strip  896-1023
      20    2   2   0   6   0   8   0    1 # Strip 1024-1151
      20    2   2   0   7   0   9   0    1 # Strip 1152-1279
      20    2   2   0   8   0  10   0    1 # Strip 1280-1407
      20    2   2   0   9   0  11   0    1 # Strip 1408-1535
      20    2   2   0  10   0  12   0    1 # Strip 1536-1663
      20    2   2   0  11   0  13   0    1 # Strip 1664-1791
      20    2   2   0  12   0  14   0    1 # Strip 1792-1919
      20    2   2   0  13   0  15   0    1 # Strip 1920-2047
      20    2   2   0  14   0  16   0    1 # Strip 2048-2175
      20    2   2   0  15   0  17   0    1 # Strip 2176-2303
      20    3   3   0   0   0  18   0    1 # Strip 2304-2431
      20    3   3   0   1   0  19   0    1 # Strip 2432-2559
      20    3   3   0   2   0  20   0    1 # Strip 2560-2687
      20    3   3   0   3   0  21   0    1 # Strip 2688-2815
      20    3   3   0   4   0  22   0    1 # Strip 2816-2943
      20    3   3   0   5   0  23   0    1 # Strip 2944-3071
      20    3   3   0   6   0  24   0    1 # Strip 3072-3199
      20    3   3   0   7   0  25   0    1 # Strip 3200-3327
      20    3   3   0   8   0  26   0    1 # Strip 3328-3455
      20    3   3   0   9   0  27   0    1 # Strip 3456-3583
      20    3   3   0  10   0  28   0    1 # Strip 3584-3711
      20    3   3   0  11   0  29   0    1 # Strip 3712-3839

sbs.gemFT.m6.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1024 y-strips)
      20    3   3   0  12   0   0   0    0 # Strip    0- 127
      20    3   3   0  13   0   1   0    0 # Strip  128- 255
      20    3   3   0  14   0   2   0    0 # Strip  256- 383
      20    3   3   0  15   0   3   0    0 # Strip  384- 511
      20    4   4   0   0   0   4   0    0 # Strip  512- 639
      20    4   4   0   1   0   5   0    0 # Strip  640- 767
      20    4   4   0   2   0   6   0    0 # Strip  768- 895
      20    4   4   0   3   0   7   0    0 # Strip  896-1023
      20    4   4   0   4   0   8   0    0 # Strip 1024-1151
      20    4   4   0   5   0   9   0    0 # Strip 1152-1279
      20    4   4   0   6   0   0   0    1 # Strip 
      20    4   4   0   7   0   1   0    1 # Strip 
      20    4   4   0   8   0   2   0    1 # Strip 
      20    4   4   0   9   0   3   0    1 # Strip 
      20    4   4   0  10   0   4   0    1 # Strip 
      20    4   4   0  11   0   5   0    1 # Strip 
      20    4   4   0  12   0   6   0    1 # Strip 
      20    4   4   0  13   0   7   0    1 # Strip 
      20    4   4   0  14   0   8   0    1 # Strip 
      20    4   4   0  15   0   9   0    1 # Strip 
      20    5   5   0   0   0  10   0    1 # Strip 1280-1407
      20    5   5   0   1   0  11   0    1 # Strip 1408-1535

sbs.gemFT.m7.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1024 y-strips)
      20    5   5   0   2   0   0   0    0 # Strip    0- 127
      20    5   5   0   3   0   1   0    0 # Strip  128- 255
      20    5   5   0   4   0   2   0    0 # Strip 
      20    5   5   0   5   0   3   0    0 # Strip 
      20    5   5   0   6   0   4   0    0 # Strip 
      20    5   5   0   7   0   5   0    0 # Strip 
      20    5   5   0   8   0   6   0    0 # Strip 
      20    5   5   0   9   0   7   0    0 # Strip 
      20    5   5   0  10   0   8   0    0 # Strip 
      20    5   5   0  11   0   9   0    0 # Strip 
      20    5   5   0  12   0   0   0    1 # Strip    0- 127
      20    5   5   0  13   0   1   0    1 # Strip  128- 255
      20    5   5   0  14   0   2   0    1 # Strip  256- 383
      20    5   5   0  15   0   3   0    1 # Strip  384- 511
      20    6   6   0   0   0   4   0    1 # Strip  512- 639
      20    6   6   0   1   0   5   0    1 # Strip  640- 767
      20    6   6   0   2   0   6   0    1 # Strip  768- 895
      20    6   6   0   3   0   7   0    1 # Strip  896-1023
      20    6   6   0   4   0   8   0    1 # Strip 1024-1151
      20    6   6   0   5   0   9   0    1 # Strip 1152-1279
      20    6   6   0   6   0  10   0    1 # Strip 1280-1407
      20    6   6   0   7   0  11   0    1 # Strip 1408-1535
      
sbs.gemFT.m8.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1024 y-strips)
      20    6   6   0   8   0   0   0    0 # Strip    0- 127
      20    6   6   0   9   0   1   0    0 # Strip  128- 255
      20    6   6   0  10   0   2   0    0 # Strip  256- 383
      20    6   6   0  11   0   3   0    0 # Strip  384- 511
      20    6   6   0  12   0   4   0    0 # Strip  512- 639
      20    6   6   0  13   0   5   0    0 # Strip  640- 767
      20    6   6   0  14   0   6   0    0 # Strip  768- 895
      20    6   6   0  15   0   7   0    0 # Strip  896-1023
      20    7   7   0   0   0   8   0    0 # Strip 1024-1151
      20    7   7   0   1   0   9   0    0 # Strip 1152-1279
      20    7   7   0   2   0   0   0    1 # Strip    0- 127
      20    7   7   0   3   0   1   0    1 # Strip  128- 255
      20    7   7   0   4   0   2   0    1 # Strip  256- 383
      20    7   7   0   5   0   3   0    1 # Strip  384- 511
      20    7   7   0   6   0   4   0    1 # Strip  512- 639
      20    7   7   0   7   0   5   0    1 # Strip  640- 767
      20    7   7   0   8   0   6   0    1 # Strip  768- 895
      20    7   7   0   9   0   7   0    1 # Strip  896-1023
      20    7   7   0  10   0   8   0    1 # Strip 1024-1151
      20    7   7   0  11   0   9   0    1 # Strip 1152-1279
      20    7   7   0  12   0  10   0    1 # Strip 1280-1407
      20    7   7   0  13   0  11   0    1 # Strip 1408-1535

sbs.gemFT.m9.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1024 y-strips)
      20    7   7   0  14   0   0   0    0 # Strip    0- 127
      20    7   7   0  15   0   1   0    0 # Strip  128- 255
      20    8   8   0   0   0   2   0    0 # Strip  256- 383
      20    8   8   0   1   0   3   0    0 # Strip  384- 511
      20    8   8   0   2   0   4   0    0 # Strip  512- 639
      20    8   8   0   3   0   5   0    0 # Strip  640- 767
      20    8   8   0   4   0   6   0    0 # Strip  768- 895
      20    8   8   0   5   0   7   0    0 # Strip  896-1023
      20    8   8   0   6   0   8   0    0 # Strip 1024-1151
      20    8   8   0   7   0   9   0    0 # Strip 1152-1279
      20    8   8   0   8   0   0   0    1 # Strip    0- 127
      20    8   8   0   9   0   1   0    1 # Strip  128- 255
      20    8   8   0  10   0   2   0    1 # Strip  256- 383
      20    8   8   0  11   0   3   0    1 # Strip  384- 511
      20    8   8   0  12   0   4   0    1 # Strip  512- 639
      20    8   8   0  13   0   5   0    1 # Strip  640- 767
      20    8   8   0  14   0   6   0    1 # Strip 
      20    8   8   0  15   0   7   0    1 # Strip 
      20    9   9   0   0   0   8   0    1 # Strip 
      20    9   9   0   1   0   9   0    1 # Strip 
      20    9   9   0   2   0  10   0    1 # Strip 
      20    9   9   0   3   0  11   0    1 # Strip 

sbs.gemFT.m10.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1024 y-strips)
      20    9   9   0   4   0   0   0    0 # Strip    0- 127
      20    9   9   0   5   0   1   0    0 # Strip  128- 255
      20    9   9   0   6   0   2   0    0 # Strip  256- 383
      20    9   9   0   7   0   3   0    0 # Strip  384- 511
      20    9   9   0   8   0   4   0    0 # Strip  512- 639
      20    9   9   0   9   0   5   0    0 # Strip  640- 767
      20    9   9   0  10   0   6   0    0 # Strip  768- 895
      20    9   9   0  11   0   7   0    0 # Strip  896-1023
      20    9   9   0  12   0   8   0    0 # Strip 1024-1151
      20    9   9   0  13   0   9   0    0 # Strip 1152-1279
      20    9   9   0  14   0   0   0    1 # Strip    0- 127
      20    9   9   0  15   0   1   0    1 # Strip  128- 255
      20   10  10   0   0   0   2   0    1 # Strip  256- 383
      20   10  10   0   1   0   3   0    1 # Strip  384- 511
      20   10  10   0   2   0   4   0    1 # Strip  512- 639
      20   10  10   0   3   0   5   0    1 # Strip  640- 767
      20   10  10   0   4   0   6   0    1 # Strip  896-1023
      20   10  10   0   5   0   7   0    1 # Strip  768- 895
      20   10  10   0   6   0   8   0    1 # Strip 1024-1151
      20   10  10   0   7   0   9   0    1 # Strip 1152-1279
      20   10  10   0   8   0  10   0    1 # Strip 1280-1407
      20   10  10   0   9   0  11   0    1 # Strip 1408-1535

sbs.gemFT.m11.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1024 y-strips)
      20   10  10   0  10   0   0   0    0 # Strip    0- 127
      20   10  10   0  11   0   1   0    0 # Strip  128- 255
      20   10  10   0  12   0   2   0    0 # Strip  256- 383
      20   10  10   0  13   0   3   0    0 # Strip  384- 511
      20   10  10   0  14   0   4   0    0 # Strip  512- 639
      20   10  10   0  15   0   5   0    0 # Strip  640- 767
      20   11  11   0   0   0   6   0    0 # Strip  768- 895
      20   11  11   0   1   0   7   0    0 # Strip  896-1023
      20   11  11   0   2   0   8   0    0 # Strip 1024-1151
      20   11  11   0   3   0   9   0    0 # Strip 1152-1279
      20   11  11   0   4   0   0   0    1 # Strip    0- 127
      20   11  11   0   5   0   1   0    1 # Strip  128- 255
      20   11  11   0   6   0   2   0    1 # Strip  256- 383
      20   11  11   0   7   0   3   0    1 # Strip  384- 511
      20   11  11   0   8   0   4   0    1 # Strip  512- 639
      20   11  11   0   9   0   5   0    1 # Strip  640- 767
      20   11  11   0  10   0   6   0    1 # Strip  768- 895
      20   11  11   0  11   0   7   0    1 # Strip  896-1023
      20   11  11   0  12   0   8   0    1 # Strip 1024-1151
      20   11  11   0  13   0   9   0    1 # Strip 1152-1279
      20   11  11   0  14   0  10   0    1 # Strip 1280-1407
      20   11  11   0  15   0  11   0    1 # Strip 1408-1535

sbs.gemFT.m12.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1024 y-strips)
      20   12  12   0   0   0   0   0    0 # Strip 
      20   12  12   0   1   0   1   0    0 # Strip 
      20   12  12   0   2   0   2   0    0 # Strip 
      20   12  12   0   3   0   3   0    0 # Strip 
      20   12  12   0   4   0   4   0    0 # Strip 
      20   12  12   0   5   0   5   0    0 # Strip 
      20   12  12   0   6   0   6   0    0 # Strip 
      20   12  12   0   7   0   7   0    0 # Strip 
      20   12  12   0   8   0   8   0    0 # Strip 
      20   12  12   0   9   0   9   0    0 # Strip 1152-1279
      20   12  12   0  10   0   0   0    1 # Strip 
      20   12  12   0  11   0   1   0    1 # Strip 
      20   12  12   0  12   0   2   0    1 # Strip 
      20   12  12   0  13   0   3   0    1 # Strip 
      20   12  12   0  14   0   4   0    1 # Strip 
      20   12  12   0  15   0   5   0    1 # Strip 
      20   13  13   0   0   0   6   0    1 # Strip 
      20   13  13   0   1   0   7   0    1 # Strip 
      20   13  13   0   2   0   8   0    1 # Strip 
      20   13  13   0   3   0   9   0    1 # Strip 1152-1279
      20   13  13   0   4   0  10   0    1 # Strip 
      20   13  13   0   5   0  11   0    1 # Strip 

sbs.gemFT.m13.chanmap = 
## Crate Slot mpd gem adc i2c pos inv axis # (1280 x-strips, 1024 y-strips)      
      20   13  13   0   6   0   0   0    0 # Strip 
      20   13  13   0   7   0   1   0    0 # Strip 
      20   13  13   0   8   0   2   0    0 # Strip 
      20   13  13   0   9   0   3   0    0 # Strip 
      20   13  13   0  10   0   4   0    0 # Strip 
      20   13  13   0  11   0   5   0    0 # Strip 
      20   13  13   0  12   0   6   0    0 # Strip 
      20   13  13   0  13   0   7   0    0 # Strip 
      20   13  13   0  14   0   8   0    0 # Strip 
      20   13  13   0  15   0   9   0    0 # Strip 1152-1279
      20   14  14   0   0   0   0   0    1 # Strip 
      20   14  14   0   1   0   1   0    1 # Strip 
      20   14  14   0   2   0   2   0    1 # Strip 
      20   14  14   0   3   0   3   0    1 # Strip 
      20   14  14   0   4   0   4   0    1 # Strip 
      20   14  14   0   5   0   5   0    1 # Strip 
      20   14  14   0   6   0   6   0    1 # Strip 
      20   14  14   0   7   0   7   0    1 # Strip 
      20   14  14   0   8   0   8   0    1 # Strip 
      20   14  14   0   9   0   9   0    1 # Strip 1152-1279
      20   14  14   0  10   0  10   0    1 # Strip 
      20   14  14   0  11   0  11   0    1 # Strip
      
