-------[ 2021-11-13 10:00:00 ]
bb.ps.adc.gain =
0.0151679 0.0147854
0.0212283 0.018908
0.0188244 0.0279299
0.0183852 0.0230165
0.0202576 0.0191069
0.0198102 0.0158484
0.0173348 0.0188612
0.0158977 0.0163262
0.0156069 0.0160089
0.0170016 0.0147874
0.0171281 0.0144234
0.0160495 0.0147581
0.0159489 0.0154873
0.0144753 0.0139106
0.0160772 0.0172715
0.0180827 0.0163701
0.0184511 0.0169702
0.0194873 0.0158341
0.0190589 0.0162722
0.0313166 0.0192743
0.0192235 0.0188377
0.0220866 0.0223966
0.0147363 0.0146537
0.0137642 0.0150628
0.0145299 0.0142408
0.0145317 0.0139498

# Calibration done with LH2 data for 85% SBS field. SBS-7 Set-2, (Id: 7811-2)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023 (w/o sets)
-------[ 2021-11-15 23:00:00 ]
bb.ps.adc.gain =
0.0151679 0.0147854
0.0212283 0.018908
0.0188244 0.0279299
0.0182194 0.0251859
0.020838 0.0202891
0.02166 0.0162809
0.0175927 0.0180182
0.0167506 0.0161412
0.0166821 0.0161266
0.0178626 0.0162831
0.0176697 0.0152991
0.016056 0.0157889
0.0168921 0.0163444
0.0153731 0.014835
0.016424 0.0194431
0.0189822 0.0176177
0.0176251 0.0183791
0.0195623 0.0158412
0.0186707 0.0182745
0.0313166 0.0191469
0.0192235 0.0188377
0.0220866 0.0223966
0.0147363 0.0146537
0.0137642 0.0150628
0.0145299 0.0142408
0.0145317 0.0139498

################################################################################
###                                 SBS-11                                   ###
################################################################################

# Configuration Change [SBS-7 -> SBS-11]
-------[ 2021-11-17 08:00:00 ]
# ADCtime offsets generated by Andrew P's consolidated timing calibration script
# using a subset of SBS11 LH2 & LD2 data. Latest on 12/08/2025 for pass3 readiness.
# A shift in trigger time was observed during SBS-11. Two sets of ADC time offsets (Set 1 & Set 2)
# are generated to account for the shift. See https://sbs.jlab.org/cgi-bin/DocDB/private/ShowDocument?docid=755
## SBS11 - Set 1
bb.ps.adc.timeoffset = 
    -43.6081    -43.47637 
   -44.42253    -43.65114 
   -45.77345    -44.43967 
     -43.177    -43.87046 
   -43.81192    -41.79962 
   -43.51423    -44.91319 
   -44.55581    -44.53652 
   -42.93564    -43.64274 
   -42.42027    -42.71405 
   -40.02037    -43.08815 
   -41.26983    -44.52916 
   -39.30447    -43.12229 
   -42.10768    -44.19595 
   -43.64917    -43.38286 
   -39.44766    -44.81341 
   -43.74111    -45.57869 
   -42.45231    -42.03112 
   -42.40115    -40.82763 
    -41.4969    -44.08687 
   -42.02992    -44.11808 
   -43.80787    -44.69869 
   -41.68214     -44.6773 
   -41.34833    -43.14208 
   -43.26015    -40.11318 
   -42.31045    -42.82826 
   -42.13599    -46.13656 

-------[ 2021-12-01 22:06:00 ]
## SBS11 - Set 2. See  https://sbs.jlab.org/cgi-bin/DocDB/private/ShowDocument?docid=755
bb.ps.adc.timeoffset = 
   -40.92347    -41.22331 
   -40.76948     -40.0919 
   -42.17696    -40.83344 
   -39.53051    -40.29374 
   -40.27284    -38.30635 
   -39.87979    -41.29315 
   -40.99226    -40.93259 
   -39.40875    -40.10139 
   -38.87277    -39.17228 
    -36.4531     -39.5285 
   -37.74147    -41.02099 
   -35.77739    -39.58298 
   -38.57541    -40.65656 
   -40.11653    -39.80693 
   -35.83589    -41.24121 
   -40.13382     -42.0284 
   -38.93366    -38.50294 
   -38.85185    -37.25016 
   -37.88554    -40.53175 
   -38.46469    -40.57677 
   -40.28051     -41.1318 
   -38.12231    -41.11913 
   -37.78309    -39.36841 
   -39.19242     -35.5554 
   -36.54245    -36.86839 
   -36.36799    -40.17669 

-------[ 2021-12-14 08:00:00 ]
## SBS11 - Set 1. See  https://sbs.jlab.org/cgi-bin/DocDB/private/ShowDocument?docid=755
bb.ps.adc.timeoffset = 
    -43.6081    -43.47637 
   -44.42253    -43.65114 
   -45.77345    -44.43967 
     -43.177    -43.87046 
   -43.81192    -41.79962 
   -43.51423    -44.91319 
   -44.55581    -44.53652 
   -42.93564    -43.64274 
   -42.42027    -42.71405 
   -40.02037    -43.08815 
   -41.26983    -44.52916 
   -39.30447    -43.12229 
   -42.10768    -44.19595 
   -43.64917    -43.38286 
   -39.44766    -44.81341 
   -43.74111    -45.57869 
   -42.45231    -42.03112 
   -42.40115    -40.82763 
    -41.4969    -44.08687 
   -42.02992    -44.11808 
   -43.80787    -44.69869 
   -41.68214     -44.6773 
   -41.34833    -43.14208 
   -43.26015    -40.11318 
   -42.31045    -42.82826 
   -42.13599    -46.13656 

-------[ 2021-11-17 08:00:00 ]
## Gain factor for energy calibration using cosmic: GeV/pC (Id. 11001)
## Asuming trigger amplitudes are aligned to 25mV (Run used : 11870 (cosmic))
bb.ps.adc.gain =
0.00910491 0.00884027
0.00853221 0.00911351
0.00850634 0.00878158
0.00897838 0.00855661
0.00875997 0.00859395
0.00856137 0.0083824
0.0091548 0.00861643
0.00863017 0.00863141
0.00877461 0.00876619
0.00844518 0.00902944
0.00846185 0.00892559
0.00841231 0.00883699
0.00862961 0.00890738
0.00836404 0.00867439
0.00898564 0.00885703
0.00885581 0.00845218
0.00895364 0.00881561
0.00893047 0.00883795
0.00904149 0.00877409
0.00913857 0.00864538
0.00878434 0.00843757
0.00898117 0.0085747
0.00879468 0.00863928
0.00838629 0.00884582
0.00894115 0.00842953
0.00883077 0.00831926

# Calibration done with LH2 data for 100% SBS field. SBS-11, (Id: 11111)
# Latest on 01/04/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2021-11-25 00:50:00 ]
bb.ps.adc.gain =
0.0151679 0.0147854
0.0142168 0.0153593
0.0108775 0.0149014
0.016629 0.0272667
0.0185975 0.0205425
0.021375 0.0168691
0.0168335 0.0181937
0.0145829 0.0172892
0.0161308 0.0158467
0.0183352 0.0169994
0.0170771 0.0152752
0.015213 0.0171111
0.0171122 0.0183622
0.0144454 0.0146456
0.0166961 0.0186835
0.0177789 0.0174966
0.0193329 0.0175489
0.0211188 0.017996
0.0201131 0.0175024
0.0211367 0.0168097
0.00965694 0.018502
0.0150266 0.01456
0.0147363 0.0146537
0.0137642 0.0150628
0.0145299 0.0142408
0.0145317 0.0139498

# Calibration done with LH2 data for 0% SBS field. SBS-11, (Id: 11011)
# Latest on 01/05/2023 for pass2. Prev. -> 08/25/2023
-------[ 2021-12-10 17:35:00 ]
bb.ps.adc.gain =
0.0151679 0.0147854
0.0142168 0.0153593
0.00561045 0.0149014
0.020541 0.0145862
0.0216123 0.0245731
0.0244101 0.0187145
0.0199613 0.0186802
0.016836 0.0219094
0.0171717 0.0176615
0.0192158 0.0176272
0.0197142 0.0153826
0.0167055 0.0170652
0.017815 0.0176839
0.0155143 0.0143673
0.0187079 0.0203794
0.0183265 0.0172543
0.0205975 0.0179171
0.0209906 0.0175023
0.0193139 0.0177486
0.0227849 0.0175056
0.0158581 0.0170279
0.0150266 0.01456
0.0147363 0.0146537
0.0137642 0.0150628
0.0145299 0.0142408
0.0145317 0.0139498

# Calibration done with LH2 data for 100% SBS field. SBS-11, (Id: 11112)
# Latest on 01/04/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2021-12-11 01:25:00 ]
bb.ps.adc.gain =
0.0151679 0.0147854
0.0142168 0.0153593
0.0108775 0.0149014
0.016629 0.0272667
0.0185975 0.0205425
0.021375 0.0168691
0.0168335 0.0181937
0.0145829 0.0172892
0.0161308 0.0158467
0.0183352 0.0169994
0.0170771 0.0152752
0.015213 0.0171111
0.0171122 0.0183622
0.0144454 0.0146456
0.0166961 0.0186835
0.0177789 0.0174966
0.0193329 0.0175489
0.0211188 0.017996
0.0201131 0.0175024
0.0211367 0.0168097
0.00965694 0.018502
0.0150266 0.01456
0.0147363 0.0146537
0.0137642 0.0150628
0.0145299 0.0142408
0.0145317 0.0139498

################################################################################
###                                 SBS-14                                   ###
################################################################################

# Configuration Change [SBS-11 -> SBS-14]
-------[ 2022-01-10 22:30:00 ]
# ADCtime offsets w.r.t TH using all SBS14 LH2 & LD2 data
# Latest on 08/25/2023 for pass2 readiness. We noticed a time
# shift of ~12ns during run. Two sets of ADC time offsets (Set 1 & Set 2)
# were generated to account for the shift. See https://logbooks.jlab.org/entry/4170774
## SBS14 - Set 2
#bb.ps.adc.timeoffset =
#-40 -40
#-34.0643 -32.594
#-38.553 -35.2228
#-36.4833 -36.4366
#-36.4715 -33.2165
#-35.5792 -35.6969
#-35.2905 -35.7294
#-35.107 -34.8407
#-34.1 -34.3304
#-33.391 -35.1789
#-34.7563 -38.634
#-34.1343 -36.6397
#-35.0427 -36.4922
#-36.9989 -36.4552
#-34.6375 -39.5104
#-38.7751 -39.3888
#-37.2922 -37.5566
#-37.7111 -35.5191
#-35.8525 -39.0228
#-35.4554 -37.5664
#-36.0141 -36.5629
#-34.6331 -37.0172
#-32.7674 -33.5204
#-40 -40
#-40 -40
#-40 -40

# New PS time calibration SBS-9 AJRP 10/9/2025, using as baseline/default for recalibration of other GMN kinematics:
##bb.ps.adc.timeoffset = 
#-46.806358	-50.869127
#-45.383473	-43.755233
#-46.42566813	-45.01477017
#-43.489882	-43.740453
#-44.71252853	-41.3913319
#-44.4253328	-44.6851326
#-44.939364	-44.962936
#-44.1907615	-43.5411129
#-42.9077765	-43.0919358
#-40.9834774	-42.505561
#-41.235734	-44.882107
#-40.506367	-43.202324
#-42.2543647	-43.71597
#-44.1054658	-43.654573
#-40.609056	-45.72039
#-45.09209	-45.696443
#-42.292479	-42.467177
#-42.284467	-40.237927
#-41.440978	-44.500097
#-41.696467	-44.9148001
#-45.1049537	-45.545365
#-41.9793693	-44.7444456
#-41.237378	-42.996586
#-41.057729	-38.945529
#-39.9325794	-40.2585188
#-39.7581188	-43.5668188

# New PS time calibration SBS-14 part-1: updated 2025/12/19 (EPAF)
bb.ps.adc.timeoffset = 
   -40.32524    -44.38801 
   -38.21896    -36.74686 
   -39.04763    -37.95833 
   -36.53607    -36.57184 
   -37.33712    -34.11221 
   -37.27271    -37.20148 
   -37.56281    -37.80634 
   -36.88356    -36.23739 
    -35.6765    -35.70147 
   -33.81786    -35.40074 
   -33.96891    -37.73716 
   -33.22352    -35.94681 
    -35.0194    -36.45195 
   -37.10201     -36.5148 
   -33.46971    -38.36851 
   -37.83928    -38.57078 
   -35.15969     -35.1826 
   -35.34923    -32.95721 
   -34.22821    -37.18893 
    -34.6791    -37.44525 
   -37.56454     -37.9989 
   -34.92243    -37.50453 
   -34.58693    -36.03768 
   -34.09882    -31.98662 
   -32.97367    -33.29961 
   -32.79921    -36.60791 

-------[ 2022-01-12 16:00:00 ]
## SBS14 - Set 1. See https://logbooks.jlab.org/entry/4170774
#bb.ps.adc.timeoffset =
#-40 -40
#-44.0707 -42.4933
#-47.6574 -46.4285
#-46.1779 -46.2695
#-46.0311 -42.6251
#-45.0086 -44.9846
#-44.8871 -44.9252
#-44.7122 -43.9017
#-43.7749 -43.7
#-42.844 -44.3476
#-44.2515 -47.835
#-43.5876 -46.168
#-44.557 -46.0122
#-46.3159 -45.978
#-44.0908 -48.7017
#-48.087 -48.8047
#-46.617 -46.8807
#-47.1684 -44.9072
#-45.2959 -48.3688
#-44.4372 -47.2108
#-45.7088 -46.2553
#-43.9391 -46.455
#-42.2845 -40.669
#-42.038 -39.823
#-40 -40
#-40 -40

# New PS time calibration SBS-9 AJRP 10/9/2025, using as baseline/default for recalibration of other GMN kinematics:
##bb.ps.adc.timeoffset = 
#-46.806358	-50.869127
#-45.383473	-43.755233
#-46.42566813	-45.01477017
#-43.489882	-43.740453
#-44.71252853	-41.3913319
#-44.4253328	-44.6851326
#-44.939364	-44.962936
#-44.1907615	-43.5411129
#-42.9077765	-43.0919358
#-40.9834774	-42.505561
#-41.235734	-44.882107
#-40.506367	-43.202324
#-42.2543647	-43.71597
#-44.1054658	-43.654573
#-40.609056	-45.72039
#-45.09209	-45.696443
#-42.292479	-42.467177
#-42.284467	-40.237927
#-41.440978	-44.500097
#-41.696467	-44.9148001
#-45.1049537	-45.545365
#-41.9793693	-44.7444456
#-41.237378	-42.996586
#-41.057729	-38.945529
#-39.9325794	-40.2585188
#-39.7581188	-43.5668188

# New PS time calibration SBS-14 part-2: updated 2025/12/19 (EPAF)
bb.ps.adc.timeoffset = 
   -46.50885    -51.68473 
   -47.78996    -46.15163 
   -48.66844    -47.27965 
   -46.17963    -46.10206 
   -46.98156    -43.66681 
   -46.87386    -47.10762 
     -47.282    -47.26333 
   -46.52212    -45.89976 
   -45.36906    -45.36811 
   -43.43101    -44.99439 
   -43.62627    -47.34154 
   -42.91704    -45.60085 
   -44.66914    -46.11627 
   -46.71712    -46.15974 
   -43.09509    -47.98672 
   -47.46057    -48.13789 
   -44.76147    -44.81927 
    -44.9586    -42.59168 
   -43.87322    -46.81935 
   -44.31497    -47.13549 
   -47.16337    -47.60549 
   -44.55252    -47.12328 
   -43.52676    -45.02689 
   -42.01857     -40.9656 
   -40.89342    -42.27859 
   -40.71896    -45.58689 

-------[ 2022-01-18 19:00:00 ]
## SBS-14 - Part 3 (SBS field 0%): updated 2025/12/19 (EPAF)
bb.ps.adc.timeoffset = 
   -48.16759    -51.18133 
    -46.7447    -44.06743 
    -47.7869    -45.32697 
   -44.98412    -44.68583 
   -45.29059    -42.42104 
   -45.39503    -45.37772 
   -46.45291    -45.55412 
   -45.79715    -43.78146 
   -44.35695    -43.77108 
   -42.45345    -43.37278 
   -43.45006    -45.60966 
   -41.90035    -44.16084 
   -43.73133     -44.3212 
   -45.62221    -44.13998 
   -41.75647    -45.66418 
   -45.10254    -46.15883 
   -43.59808    -43.39364 
   -42.92439    -40.80755 
   -42.86644    -45.31088 
   -43.03922    -45.82878 
   -45.60505    -46.67804 
   -43.57033    -46.10627 
   -42.82834    -44.58755 
   -42.64869    -40.53649 
   -41.52354    -41.84948 
   -41.34908    -45.15778 
 
-------[ 2022-01-18 23:20:00 ]
## SBS-14 - Part 2' (SBS field 70%): updated 2025/12/19 (EPAF)
bb.ps.adc.timeoffset = 
   -46.50885    -51.68473 
   -47.78996    -46.15163 
   -48.66844    -47.27965 
   -46.17963    -46.10206 
   -46.98156    -43.66681 
   -46.87386    -47.10762 
     -47.282    -47.26333 
   -46.52212    -45.89976 
   -45.36906    -45.36811 
   -43.43101    -44.99439 
   -43.62627    -47.34154 
   -42.91704    -45.60085 
   -44.66914    -46.11627 
   -46.71712    -46.15974 
   -43.09509    -47.98672 
   -47.46057    -48.13789 
   -44.76147    -44.81927 
    -44.9586    -42.59168 
   -43.87322    -46.81935 
   -44.31497    -47.13549 
   -47.16337    -47.60549 
   -44.55252    -47.12328 
   -43.52676    -45.02689 
   -42.01857     -40.9656 
   -40.89342    -42.27859 
   -40.71896    -45.58689 

-------[ 2022-01-10 22:30:00 ]
## Gain factor for energy calibration using cosmic: GeV/pC
## Asuming trigger amplitudes are aligned to 20mV (Run used : 13137 (cosmic))
bb.ps.adc.gain =
0.0113721 0.0110702
0.0107795 0.0115883
0.0107745 0.0110263
0.0112972 0.0108207
0.0110336 0.0109006
0.0108806 0.0105306
0.0116348 0.010852
0.01085 0.0108601
0.0112023 0.0110231
0.0107476 0.0113184
0.0107974 0.0113968
0.010635 0.0112105
0.0108935 0.01131
0.0106124 0.0109362
0.0113455 0.011195
0.0111161 0.0106792
0.0113001 0.0111096
0.0113097 0.0111827
0.0114171 0.0110602
0.0116591 0.0108638
0.0110666 0.0106038
0.0113481 0.0107886
0.0110234 0.0108874
0.0105586 0.0111434
0.0111081 0.0106009
0.0110699 0.0104805

# Calibration done with LH2 data for 70% SBS field. SBS-14 Set-1, (Id: 14711-1 / 14712-1)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023 (w/o sets)
-------[ 2022-01-11 08:30:00 ]
bb.ps.adc.gain =
0.011377 0.0110453
0.0107172 0.0114202
0.0105213 0.0109297
0.0124453 0.0107382
0.0144855 0.0155581
0.0156349 0.0124007
0.0120036 0.0128327
0.0116176 0.0119182
0.0112554 0.0114917
0.013532 0.0110901
0.012309 0.0110116
0.0115434 0.0115425
0.0113189 0.0124077
0.0107333 0.0110752
0.0122317 0.0132306
0.0125276 0.0127245
0.0142889 0.013563
0.0147405 0.0125689
0.0139521 0.0131233
0.0146022 0.0127623
0.0109552 0.0105201
0.0112565 0.0106639
0.011041 0.0109709
0.0102477 0.0111441
0.0109434 0.0104685
0.0108126 0.0104286

# Calibration done with LH2 data for 70% SBS field. SBS-14 Set-2, (Id: 14711-2 / 14712-2)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023 (w/o sets)
-------[ 2022-01-16 00:30:00 ]
bb.ps.adc.gain =
0.011377 0.0110453
0.0107172 0.0114202
0.0105213 0.0109297
0.0123772 0.0148821
0.0139873 0.0129773
0.0141944 0.0114816
0.0114341 0.0120482
0.010793 0.0114193
0.0106984 0.011255
0.0121403 0.0111534
0.0104706 0.010525
0.0104559 0.0110667
0.0106353 0.0118096
0.0101699 0.0103096
0.0117244 0.0131927
0.0114883 0.011849
0.0134031 0.0126854
0.013562 0.0122849
0.0124667 0.012603
0.0127459 0.012094
0.0109552 0.0105201
0.0112565 0.0106639
0.011041 0.0109709
0.0102477 0.0111441
0.0109434 0.0104685
0.0108126 0.0104286

# Calibration done with LH2 data for 0% SBS field. SBS-14, (Id: 14011)
# Latest on 12/12/2023 for pass2. Prev. -> 08/25/2023
-------[ 2022-01-18 19:00:00 ]
bb.ps.adc.gain =
0.011377 0.0110453
0.0107172 0.0114202
0.0105213 0.0109297
0.0136213 0.0149381
0.0163194 0.0141609
0.0164911 0.0128479
0.0134049 0.0125824
0.0121706 0.0115817
0.0124236 0.0120327
0.0132543 0.0124813
0.0126169 0.010663
0.0113489 0.0113208
0.012215 0.0118028
0.0111277 0.010024
0.0123516 0.0130417
0.0116966 0.0110797
0.0145486 0.012849
0.0150539 0.0123116
0.013759 0.0129804
0.012785 0.0124462
0.0109552 0.0105201
0.0112565 0.0106639
0.011041 0.0109709
0.0102477 0.0111441
0.0109434 0.0104685
0.0108126 0.0104286

# Calibration done with LH2 data for 70% SBS field. SBS-14 Set-2, (Id: 14713-2)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023 (w/o sets)
-------[ 2022-01-18 23:20:00 ]
bb.ps.adc.gain =
0.011377 0.0110453
0.0107172 0.0114202
0.0105213 0.0109297
0.0123772 0.0148821
0.0139873 0.0129773
0.0141944 0.0114816
0.0114341 0.0120482
0.010793 0.0114193
0.0106984 0.011255
0.0121403 0.0111534
0.0104706 0.010525
0.0104559 0.0110667
0.0106353 0.0118096
0.0101699 0.0103096
0.0117244 0.0131927
0.0114883 0.011849
0.0134031 0.0126854
0.013562 0.0122849
0.0124667 0.012603
0.0127459 0.012094
0.0109552 0.0105201
0.0112565 0.0106639
0.011041 0.0109709
0.0102477 0.0111441
0.0109434 0.0104685
0.0108126 0.0104286

###############################################################################
###                                 SBS-8                                   ###
###############################################################################

# Configuration Change [SBS-14 -> SBS-8]
-------[ 2022-01-20 07:30:00 ]
# ADCtime offsets w.r.t TH using all SBS8 LH2 & LD2 data
# Latest on 08/25/2023 for pass2 readiness. https://logbooks.jlab.org/entry/4170774
#bb.ps.adc.timeoffset =
#-42.303 -42.3864
#-45.9282 -44.3276
#-49.4245 -48.4172
#-48.2737 -48.4311
#-48.2405 -45.1112
#-46.7366 -47.1128
#-47.0563 -47.0745
#-46.8078 -46.2006
#-45.6246 -45.977
#-44.73 -46.5005
#-46.8508 -50.318
#-45.7003 -48.3599
#-46.6618 -48.3228
#-48.3106 -47.8875
#-46.1209 -50.837
#-50.1592 -51.0615
#-49.0893 -49.6081
#-49.194 -47.2584
#-47.8006 -50.55
#-45.5088 -49.2851
#-47.9565 -48.2218
#-46.3905 -48.9221
#-44.5001 -44.9361
#-48.1219 -39.5057
#-40 -40
#-40 -40

# New time offsets for SBS-8, 70%, 12/27/2025:
bb.ps.adc.timeoffset = 
   -44.71921    -44.71267 
   -46.80436    -45.47546 
   -48.01701    -46.80033 
   -45.18617    -45.55048 
    -46.2525    -43.11493 
   -45.97401    -46.47238 
   -46.38597    -46.58547 
   -45.59319    -45.31697 
   -44.28071    -44.84524 
   -42.47252    -44.30181 
   -42.98444    -46.78994 
   -42.01962    -44.83612 
   -43.74131    -45.48992 
   -45.91382    -45.60319 
   -42.33852     -47.2462 
   -46.61918    -47.54312 
    -44.0263    -44.47241 
   -44.12421     -42.0695 
   -43.21013    -46.11388 
   -43.67397    -46.53085 
   -46.81967    -46.81545 
   -44.36078    -46.67122 
   -43.54037    -46.97029 
   -50.68491    -41.53989 
   -42.56301    -42.03419 
   -42.56301    -42.03419 



# Calibration done with LH2 data for 0% SBS field. SBS-8, (Id: 8001)
# These parameters will be used for zero field (BB OFF + SBS OFF) optics
# run, 13435. Since, we don't have calibration parameters for such magnet settings
# it seems the best to use the paramters from BB ON + SBS OFF settings.
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2022-01-21 18:30:00 ]
bb.ps.adc.gain =
0.023123 0.0222362
0.0318165 0.0228208
0.030589 0.0359083
0.0296703 0.0363031
0.0352765 0.0304972
0.0344749 0.0272686
0.02957 0.0292935
0.0264716 0.0268516
0.0272802 0.0275424
0.0304284 0.0267084
0.0305939 0.0253359
0.0259057 0.0266244
0.0270795 0.0275074
0.0263506 0.0237566
0.0287516 0.0312046
0.0291834 0.0275874
0.0333685 0.0296933
0.0337178 0.0287659
0.0157182 0.0252158
0.0108594 0.0223601
0.0223124 0.0217776
0.0227682 0.021957
0.0222923 0.0220295
0.0209568 0.0226937
0.0223496 0.0214283
0.0219862 0.0211567

# New ADC time offsets for SBS-8, SBS 0% data (12/27/2025)
bb.ps.adc.timeoffset = 
   -43.39387     -43.7699 
   -46.17485    -43.80408 
   -46.97315    -44.90061 
   -44.43675    -44.43452 
   -44.84623    -42.02156 
   -44.83949    -44.91257 
    -45.7376    -45.05186 
   -45.26495    -43.22086 
   -43.73685    -43.32791 
   -41.94532    -42.79496 
   -43.04224    -45.16046 
   -41.37811    -43.64199 
      -43.08    -43.87901 
   -45.11674    -43.70383 
   -41.44718    -45.22321 
   -44.55554    -45.73126 
   -43.18331    -43.04508 
   -42.40581    -40.46427 
   -42.50362    -44.72593 
   -42.45596    -45.16165 
   -45.17603    -46.04716 
   -43.53289    -46.01077 
   -43.99172    -46.41753 
   -49.60333    -40.98713 
   -41.48143    -41.48143 
   -41.48143    -41.48143 


# Calibration done with LH2 data for 70% SBS field. SBS-8 Set-1, (Id: 8711-1)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2022-01-21 21:50:00 ]
bb.ps.adc.gain =
0.023123 0.0222362
0.0258065 0.0198176
0.0289992 0.0282555
0.0257655 0.0352866
0.0305031 0.0280272
0.0306947 0.0243547
0.0260564 0.0263818
0.0238699 0.0244312
0.0240112 0.0241452
0.0272258 0.0226845
0.0248449 0.0217829
0.0235184 0.0228866
0.0234755 0.0240273
0.0235354 0.021379
0.0260739 0.0271016
0.0268583 0.0251772
0.0290533 0.0275017
0.0297465 0.0255972
0.0324206 0.0271019
0.0094644 0.0223601
0.0223124 0.0217776
0.0227682 0.021957
0.0222923 0.0220295
0.0209568 0.0226937
0.0223496 0.0214283
0.0219862 0.0211567

# New time offsets for SBS-8, 70%, 12/27/2025:
bb.ps.adc.timeoffset = 
   -44.71921    -44.71267 
   -46.80436    -45.47546 
   -48.01701    -46.80033 
   -45.18617    -45.55048 
    -46.2525    -43.11493 
   -45.97401    -46.47238 
   -46.38597    -46.58547 
   -45.59319    -45.31697 
   -44.28071    -44.84524 
   -42.47252    -44.30181 
   -42.98444    -46.78994 
   -42.01962    -44.83612 
   -43.74131    -45.48992 
   -45.91382    -45.60319 
   -42.33852     -47.2462 
   -46.61918    -47.54312 
    -44.0263    -44.47241 
   -44.12421     -42.0695 
   -43.21013    -46.11388 
   -43.67397    -46.53085 
   -46.81967    -46.81545 
   -44.36078    -46.67122 
   -43.54037    -46.97029 
   -50.68491    -41.53989 
   -42.56301    -42.03419 
   -42.56301    -42.03419 


# Calibration done with LH2 data for 0% SBS field. SBS-8, (Id: 8011)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2022-01-22 16:40:00 ]
bb.ps.adc.gain =
0.023123 0.0222362
0.0318165 0.0228208
0.030589 0.0359083
0.0296703 0.0363031
0.0352765 0.0304972
0.0344749 0.0272686
0.02957 0.0292935
0.0264716 0.0268516
0.0272802 0.0275424
0.0304284 0.0267084
0.0305939 0.0253359
0.0259057 0.0266244
0.0270795 0.0275074
0.0263506 0.0237566
0.0287516 0.0312046
0.0291834 0.0275874
0.0333685 0.0296933
0.0337178 0.0287659
0.0157182 0.0252158
0.0108594 0.0223601
0.0223124 0.0217776
0.0227682 0.021957
0.0222923 0.0220295
0.0209568 0.0226937
0.0223496 0.0214283
0.0219862 0.0211567

# New ADC time offsets for SBS-8, SBS 0% data (12/27/2025)
bb.ps.adc.timeoffset = 
   -43.39387     -43.7699 
   -46.17485    -43.80408 
   -46.97315    -44.90061 
   -44.43675    -44.43452 
   -44.84623    -42.02156 
   -44.83949    -44.91257 
    -45.7376    -45.05186 
   -45.26495    -43.22086 
   -43.73685    -43.32791 
   -41.94532    -42.79496 
   -43.04224    -45.16046 
   -41.37811    -43.64199 
      -43.08    -43.87901 
   -45.11674    -43.70383 
   -41.44718    -45.22321 
   -44.55554    -45.73126 
   -43.18331    -43.04508 
   -42.40581    -40.46427 
   -42.50362    -44.72593 
   -42.45596    -45.16165 
   -45.17603    -46.04716 
   -43.53289    -46.01077 
   -43.99172    -46.41753 
   -49.60333    -40.98713 
   -41.48143    -41.48143 
   -41.48143    -41.48143 


# Calibration done with LH2 data for 70% SBS field. SBS-8 Set-1, (Id: 8712-1)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2022-01-23 15:20:00 ]
bb.ps.adc.gain =
0.023123 0.0222362
0.0258065 0.0198176
0.0289992 0.0282555
0.0257655 0.0352866
0.0305031 0.0280272
0.0306947 0.0243547
0.0260564 0.0263818
0.0238699 0.0244312
0.0240112 0.0241452
0.0272258 0.0226845
0.0248449 0.0217829
0.0235184 0.0228866
0.0234755 0.0240273
0.0235354 0.021379
0.0260739 0.0271016
0.0268583 0.0251772
0.0290533 0.0275017
0.0297465 0.0255972
0.0324206 0.0271019
0.0094644 0.0223601
0.0223124 0.0217776
0.0227682 0.021957
0.0222923 0.0220295
0.0209568 0.0226937
0.0223496 0.0214283
0.0219862 0.0211567

# New time offsets for SBS-8, 70%, 12/27/2025:
bb.ps.adc.timeoffset = 
   -44.71921    -44.71267 
   -46.80436    -45.47546 
   -48.01701    -46.80033 
   -45.18617    -45.55048 
    -46.2525    -43.11493 
   -45.97401    -46.47238 
   -46.38597    -46.58547 
   -45.59319    -45.31697 
   -44.28071    -44.84524 
   -42.47252    -44.30181 
   -42.98444    -46.78994 
   -42.01962    -44.83612 
   -43.74131    -45.48992 
   -45.91382    -45.60319 
   -42.33852     -47.2462 
   -46.61918    -47.54312 
    -44.0263    -44.47241 
   -44.12421     -42.0695 
   -43.21013    -46.11388 
   -43.67397    -46.53085 
   -46.81967    -46.81545 
   -44.36078    -46.67122 
   -43.54037    -46.97029 
   -50.68491    -41.53989 
   -42.56301    -42.03419 
   -42.56301    -42.03419 


# Calibration done with LH2 data for 70% SBS field. SBS-8 Set-2, (Id: 8712-2) **
# This is where the shift in E/p vs run number plot happens.
# See https://logbooks.jlab.org/entry/4135857
